_id,Sl No,District,Total Accidents 2021,Total Deaths 2021,Total Accidents 2022,Total Deaths 2022,Total Accidents 2023,Total Deaths 2023,district_clean,Population,accidents_per_100k_2021,accidents_per_100k_2022,accidents_per_100k_2023,population_weight,accident_volume_weight,dominant_risk_driver,impact_score,cumulative_impact,cumulative_impact_pct,policy_priority
34,34.0,TIRUPPUR,2703.0,798.0,3145,899,3294,875,tiruppur,2479052.0,109.03361446230252,126.86301053789916,132.8733725633831,0.1002450432063652,0.8997549567936347,Accident Intensity,119.55347558979129,119.55347558979129,0.07363851989067853,High Priority Intervention Zone
5,5.0,CUDDALORE,2927.0,550.0,3426,478,3121,585,cuddalore,2605914.0,112.32143501282084,131.47018666003558,119.7660398616378,0.180548818922911,0.819451181077089,Accident Intensity,98.14242281754481,217.6958984073361,0.13408898123541152,High Priority Intervention Zone
8,8.0,ERODE,1852.0,525.0,2155,661,2396,687,erode,2251744.0,82.24736026830759,95.70359685648104,106.40641209657936,0.0888225381812527,0.9111774618187471,Accident Intensity,96.95512449540081,314.65102290273694,0.19380813058206123,High Priority Intervention Zone
17,17.0,NAMAKKAL,1734.0,422.0,2021,529,2089,584,namakkal,1726601.0,100.42852981088276,117.05078359157676,120.98915730965058,0.7281364286449084,0.2718635713550917,Population Exposure,88.09661290820598,402.74763581094294,0.24807091257094627,High Priority Intervention Zone
25,25.0,THANJAVUR,1849.0,431.0,2224,551,2327,609,thanjavur,2405890.0,76.85305645727776,92.43980398106316,96.7209639675962,0.1721144137860608,0.8278855862139392,Accident Intensity,80.07389195349067,482.8215277644336,0.29739212934236964,High Priority Intervention Zone
7,7.0,DINDIGUL,1747.0,539.0,2002,680,2296,755,dindigul,2159775.0,80.88805546874096,92.6948408977787,106.30736998066928,0.2469641196756859,0.753035880324314,Accident Intensity,80.05326393835584,562.8747917027895,0.3467006403643757,High Priority Intervention Zone
19,19.0,PUDUKKOTTAI,1369.0,380.0,1731,497,1681,447,pudukkottai,1618345.0,84.59259305030757,106.9611238641946,103.87154778492844,0.7443157765392983,0.2556842234607017,Population Exposure,77.31323174987784,640.1880234526673,0.39432143872209535,High Priority Intervention Zone
13,13.0,KRISHNAGIRI,1734.0,589.0,2029,646,2142,656,krishnagiri,1879809.0,92.24341409153804,107.93649780376624,113.94774681895876,0.607713454325006,0.3922865456749939,Population Exposure,69.24757883190064,709.435602284568,0.436974228078808,High Priority Intervention Zone
35,35.0,TIRUVANNAMALAI,1435.0,522.0,1762,565,1913,697,tiruvannamalai,2464875.0,58.217962371317,71.48435519042548,77.61042649221562,0.8826746390314311,0.1173253609685689,Population Exposure,68.50475518909184,777.9403574736598,0.4791694779677101,High Priority Intervention Zone
4,4.0,COIMBATORE,2792.0,841.0,3544,1057,3657,1044,coimbatore,3458045.0,80.73926163482545,102.48565302070968,105.7533953433226,0.3707034794620529,0.629296520537947,Accident Intensity,66.55024372462684,844.4906011982866,0.5201608537689495,High Priority Intervention Zone
